Source,Target
7890,7891
7892,7398
7893,7894
7895,4652
7896,865
7897,7898
7899,929
7899,5828
7900,7901
7902,2165
7903,7904
7903,7905
7906,3790
7906,5118
7907,7908
7909,3491
769,215
7910,7911
7910,15
7912,7913
7914,7915
7916,1377
7917,7918
7919,7920
7921,7922
7923,2851
7924,7925
7926,7927
7928,1631
7929,7930
7356,7931
7932,7933
7934,2302
7935,7936
7937,9
7938,7939
2064,7940
5710,7941
5082,2895
7942,5108
7943,7944
7945,7946
7947,7948
4576,7949
7950,7951
7952,7409
7953,7954
7953,4559
7955,576
7956,7957
7958,7959
7960,373
7961,7962
7963,2163
7964,7965
7966,7967
7966,6731
7968,7969
819,7970
7971,7972
7973,7974
824,7975
7976,5714
7977,7978
7979,965
7980,7981
7982,6952
7983,7984
4444,7985
4444,5399
7986,1377
7987,2074
7988,7989
7990,7991
845,7992
7993,7994
7995,6901
7996,7997
7998,7999
8000,8001
8002,3714
8003,558
8004,8005
8006,8007
8008,8009
8010,8011
8012,8013
8014,8015
871,8016
8017,8018
8019,8020
8021,3491
8022,8023
8024,8025
8026,1469
879,8027
7984,7983
8028,6337
8029,8030
8031,5919
8032,8033
8034,8035
8036,8037
6362,2946
6362,8038
8039,8040
8041,6554
8042,5476
8043,4706
8044,1505
715,85
8045,865
892,5410
8046,8047
8048,8049
8050,8051
896,2976
8052,8053
8054,8055
5287,8056
8057,8058
907,8059
8060,1776
8061,8062
632,313
632,6783
8063,8064
908,4481
8065,8066
8067,8068
8069,8070
8071,5785
8072,8073
935,8074
288,8075
946,8076
8077,8078
8079,3871
8080,3241
8081,7217
8082,656
8083,8084
963,8085
8086,8087
8088,8089
8090,8091
8092,8093
8092,8094
8092,8095
8096,8097
8098,8099
8098,5263
8100,8101
8102,1381
8103,4206
982,8104
8105,1473
8106,8107
8108,8109
8110,761
987,8111
8112,5289
8113,5445
8114,8115
8116,8117
8118,7972
8119,8120
8121,8122
8123,8124
8125,8126
8127,7970
8128,1539
8128,3654
8129,8130
8131,8132
8133,8134
8135,8136
8137,640
8138,8139
8140,8141
8142,8143
8144,2264
8145,8146
8147,8148
8149,8150
8151,2638
8152,8153
8154,8155
8156,2843
8157,8158
8159,4175
8160,8161
8162,8163
8164,8165
8166,4430
8167,4763
8168,8169
8170,1189
8171,8172
8173,373
8174,8175
8176,8177
8178,951
8179,7939
8180,1290
8181,8182
8183,8184
8185,8186
8187,2507
1575,947
8188,4444
8189,4280
8190,1132
1065,1338
8191,8192
8191,8193
8194,8195
8196,2497
1084,8197
1084,8198
1088,4444
8199,559
1093,906
8200,985
8201,761
8202,371
8202,6232
8203,6035
8204,2507
1107,4948
8205,8206
8207,8208
8209,8210
7936,8211
8212,8213
8214,8215
8216,7793
1118,8217
7189,5618
8218,8219
650,3984
8220,8221
8222,8223
8224,622
8225,7948
8226,8143
8227,8228
8229,8230
8229,8231
8232,8233
8234,759
1136,8235
8236,3816
8237,8238
8239,8240
8241,4764
8242,8243
8244,8245
8246,4296
8246,940
8247,2264
8248,8245
1156,8249
8250,8251
8252,8253
8254,6423
3944,6493
8255,8256
8257,2214
2236,8258
2236,8259
8260,5318
8261,8262
8263,8264
1179,5768
8265,8266
8267,3251
8268,8269
8270,8271
8272,5589
8273,8274
8275,8276
8277,8278
8277,8279
8280,4428
8281,78
8282,8283
8284,8285
8286,7962
8287,8288
8289,473
8290,3166
8290,219
8290,1330
8290,8291
8292,8293
8294,8295
8296,352
8297,7970
1224,3902
8298,8299
4177,8300
8301,8302
8303,8304
1236,8305
1242,8306
8307,352
8308,8309
8310,4876
719,2621
719,940
719,6862
8311,8312
8313,8314
8315,4444
8316,8317
8318,7349
8319,6143
8320,8321
8322,8323
31,1153
1262,7954
8324,4836
8325,5737
8326,8327
8328,4790
8329,8330
1287,8331
1289,8332
8333,8334
8335,8336
8335,8337
8338,1235
8339,8340
8339,8341
8342,8343
8344,2047
1296,8345
8346,7192
8347,890
8348,2074
1317,1400
1317,8349
8350,8351
1329,3761
8352,8353
8354,8355
8354,8356
8357,1336
8358,8359
8360,5168
8361,8362
1337,8363
8364,8365
8366,4928
8367,8368
1348,8369
8370,8371
8372,8373
8374,2171
8375,5655
8376,4324
8377,7843
1356,8378
8379,5559
1359,3635
8380,8381
8382,8383
8384,130
8385,274
8386,8049
8387,8388
8389,71
8390,8391
8262,4937
8392,5030
1376,8393
8394,2281
8395,8396
8397,1469
8398,8399
8400,6200
8401,8402
8403,8404
8405,8406
8407,626
8408,8409
8410,2322
8411,652
2517,893
8412,8413
8412,8414
8415,8416
8417,8418
1411,2708
8419,8420
8421,8422
8423,947
8424,8425
8426,7735
8427,8428
8429,8430
1426,8431
8432,8433
1429,8434
1432,408
1432,1767
8435,8436
8437,106
8438,8439
8440,8441
8442,8443
8444,8445
8446,6854
8447,8448
1464,8190
8449,465
8450,8451
5264,8452
8453,3136
8454,6463
8455,8456
8457,8458
8459,5456
8460,8461
8462,8463
8464,8465
1495,8466
8467,2165
8468,8469
8470,461
1497,8471
8472,8473
8474,617
8475,80
8476,8477
8478,8479
8480,8481
8482,8483
8482,8484
8482,8485
8486,5184
8487,8488
8489,8490
8491,8492
8493,85
5924,487
8494,8495
8494,7260
8496,8497
8498,3752
8499,8500
1526,8501
1529,8502
8503,8504
8505,8506
8507,3213
8508,6100
8509,8510
1544,8511
6986,8512
8513,5113
8514,8515
1551,4238
1551,8516
8517,8518
8519,3521
8520,8521
8522,8523
8524,8525
8526,8527
8528,8529
1571,8530
8531,8532
8533,4226
8534,8535
8536,8537
8538,8539
8540,8541
8542,85
8543,8544
8545,4280
1581,1083
1583,8546
8547,8548
8549,8550
8551,634
8552,8553
1597,1869
6869,8554
1599,8555
8556,8557
8558,46
8559,8560
8559,1650
8561,8562
8563,8564
1630,2173
1632,8565
8566,8567
8568,3344
8569,7768
8569,8570
1639,720
1639,8571
1641,7851
1641,8572
8573,8574
8575,248
8576,4342
8576,8336
8576,1229
8577,8578
8579,4119
8580,8581
1668,3166
8582,794
8583,8584
8585,2045
8586,8587
8588,8589
8590,5573
8591,5626
8592,8593
8594,8595
8596,2148
8597,8598
8599,8600
8601,180
8602,2622
8603,8604
8605,2486
8606,8607
8608,313
8609,7071
6824,8610
1719,4109
8611,8612
8613,2503
8614,8615
8616,674
8617,1429
8618,1574
8619,8620
1733,2985
1733,8621
8622,8623
8624,8625
8626,8627
1737,1430
1741,1545
8628,7427
8629,790
8630,8631
8632,5925
8633,8293
8634,8635
8634,1503
1745,3998
1747,6948
8636,8637
8638,3202
8639,8640
8641,8642
8643,8644
8645,7449
8646,8647
8648,7829
8648,8649
8650,8651
8652,8653
1766,8654
1775,8655
1783,3709
8656,8657
8658,8659
8660,8661
8662,3042
8663,4529
8664,8665
1807,761
8666,7800
8667,8668
8669,8670
8671,4559
8672,8673
8672,906
8674,8675
8676,8677
8678,8679
8680,1752
1813,8681
1813,3628
8682,85
8683,8684
8683,1991
8685,1859
8686,8687
8688,8689
8690,3740
8691,8692
1827,8693
1827,8694
8695,6242
1832,8696
8697,3917
8698,8699
8700,1702
8701,8670
8702,2713
8703,8704
7768,501
1842,8705
1846,4153
1846,2707
8706,8707
1848,8708
8709,6731
8710,2734
8711,8712
8713,1163
8713,8714
8715,8716
1856,8717
8718,4153
8719,3383
8720,3026
8721,5423
1863,7542
8722,8723
8724,8725
8726,8727
2419,8728
8729,632
8729,2074
1872,8730
1878,8731
8732,3998
8732,1430
1881,8733
1883,8734
8735,8736
1888,85
8737,8738
1892,342
1892,8739
1897,8740
8741,8742
8743,8744
8745,15
8746,7535
1924,3410
8747,8748
8749,3129
8750,8751
8752,2579
6320,6006
8753,8754
8755,2129
8756,8757
5163,8758
5163,1469
8759,3410
8760,8761
8762,8763
8764,8765
8766,8767
8768,6915
8769,1935
8770,8771
8770,998
8770,8772
8773,8774
8775,8776
8777,8778
8779,8780
8781,942
8782,8783
8784,8785
8786,8787
8788,8789
7104,656
8790,8791
8792,8793
8794,8795
8796,1337
8797,2427
1962,8798
1962,8799
1962,5732
8800,3513
3298,1153
8801,8802
8803,1449
8804,8805
8806,2991
8807,8808
8809,2810
2640,8810
8811,8812
8813,8814
8815,5419
8816,5023
8037,8817
8818,85
8819,8820
8821,8822
8823,2134
4574,6406
1992,4534
8824,8825
1998,2266
2001,8826
8827,1106
8828,8829
8830,8831
8832,8833
8834,8769
8834,8835
8836,8256
8836,242
8837,8838
8839,2779
8840,8755
8841,8842
8843,8844
2020,8845
8846,8847
8848,8849
8850,1808
3177,8851
8852,211
8853,8854
2028,2507
8855,8856
8857,8858
8859,8860
8861,3223
8862,6647
8863,8864
8865,1624
8866,4238
8867,8868
8869,4838
8870,923
8871,8872
8873,5115
8873,8874
8875,8876
8877,2229
8878,1241
8879,8880
118,8881
8882,8883
8884,8885
2056,5259
8886,8887
8888,3213
8889,4204
2060,6824
2069,8890
8891,8892
8893,2851
8894,7825
8894,8895
8896,3328
8897,1487
8897,8898
8899,3066
8900,8901
8902,8903
8904,7967
2527,8905
1730,8906
8907,8908
2093,8909
8910,6337
8911,1941
8912,8913
8914,8915
8916,4117
8917,3391
2107,8918
2107,1997
8919,7898
8920,1749
8921,8922
8923,8924
8925,8926
8927,8928
8929,8930
8931,8932
8933,8934
2127,8935
8936,4117
8937,8938
8939,3223
8940,3213
2139,8941
8942,8943
8944,8945
8946,8947
8948,3454
2461,444
8949,8950
2154,8951
2154,5700
8952,8953
8954,8955
2161,2610
2162,6896
8956,8957
8958,8959
8960,2307
8961,2287
8962,8963
8964,8965
2515,1969
8966,4037
2183,8967
1875,2747
8968,2355
8968,8969
5057,8970
8971,8972
8973,2158
2190,8974
8975,2851
8976,8977
8978,8979
8980,2264
8981,8982
8983,8984
8985,1331
8986,8987
2207,8988
8847,8989
8990,8991
2211,8992
8993,6157
2217,8994
2219,1441
8995,7161
4687,8996
8997,4650
8998,8999
9000,9001
9002,9003
6651,9004
9005,9006
9007,1408
9007,9008
9009,9010
9011,9012
9013,6370
2243,9014
9015,9016
2245,9017
9018,2043
2247,9019
9020,2165
9021,9022
9023,9024
9023,1396
9025,9026
9027,9028
9029,9030
9031,6382
9032,9033
9034,9035
9036,5700
9037,8302
9037,9038
9039,9040
2273,1784
9041,9042
2281,9043
2283,2946
9044,9045
2979,9046
9047,2270
9048,9049
9050,9051
244,9052
9053,7898
9054,9055
9056,9057
2303,4242
9058,3642
9059,897
9059,9060
9059,1616
9061,9062
9063,6533
9064,9065
9066,9067
3208,2810
9068,9069
9070,9030
9071,9072
9073,8922
2320,9074
2320,7294
9075,9076
9077,9078
9079,3936
9080,5951
9081,9082
9081,9065
9083,9084
9085,190
9086,3071
9087,9088
9089,9090
9091,9092
9093,2503
9094,1336
9095,2482
9096,2332
9097,9098
9099,2993
2856,5285
9100,9101
9102,2358
9103,3419
9104,9105
2158,9106
9107,3735
9108,8143
9109,9110
9111,2214
9112,9113
9114,9115
9116,9117
2383,9118
2385,9119
2386,2165
9120,9121
9122,940
9123,2268
2408,4067
2410,9124
9125,6324
9126,9127
9128,3041
9129,8504
9130,9131
9132,9133
9134,9135
9136,872
9136,6554
9137,9138
9139,2100
9140,9141
9142,9143
9144,3215
9145,478
2423,4430
9146,3211
9146,6038
4146,7467
9147,9148
9149,9150
2437,9151
8243,2565
9152,9153
9154,639
9155,9156
2443,3296
2443,2165
9157,9158
2444,3308
2444,228
9159,4499
9160,905
9160,6595
9161,9162
9163,9164
9165,6006
2452,8221
9166,3032
9167,9168
2455,2812
9169,9170
9171,2438
9078,9172
9173,9174
9175,5242
9176,4753
9177,2165
2466,9178
2466,9179
9180,2268
9181,9182
3202,6957
9183,3200
9183,5595
9183,9184
9185,9186
9187,3826
9188,4204
9189,9190
9191,9192
9193,9070
9194,313
9195,5199
9196,9197
2516,9198
9199,6656
9200,9201
9202,246
2522,7970
9203,4072
9204,2148
9205,4727
9206,3241
9207,9208
9209,9210
9211,9212
9213,9214
9215,3177
9215,9216
9215,9217
9218,9219
9220,9221
9220,9222
9223,9224
2541,307
9225,9226
9227,2311
9227,9228
9229,9230
9231,9232
9233,9234
9235,9236
615,8530
9237,5023
9238,5160
9239,3766
9240,9241
9242,9243
9244,9245
9246,9247
9248,9249
9250,9251
9250,9252
9253,9254
5452,15
9255,1951
9256,9257
3821,9258
9259,9260
9261,9262
9263,6836
9264,9265
9266,1726
9266,8987
9267,1652
9268,9269
9270,7014
5635,5504
9271,4037
5073,9272
2586,4073
9273,9274
4330,9275
9276,9277
2596,981
9278,45
9279,9280
2601,9281
9282,9283
2607,9284
2664,6363
9285,3092
9286,9287
9288,9289
9290,8723
9291,5849
9292,7383
2622,406
9293,9294
9295,1722
9296,9297
2939,9298
9299,9300
9301,9302
2630,9303
9304,4727
9305,2987
9306,2906
2637,9307
9308,9244
9309,9310
9311,6615
9312,9313
2639,3036
9314,9315
9316,9317
9318,2800
9319,1058
9320,9321
9322,5074
9323,9324
9325,9326
2668,9327
9328,467
8635,9329
9330,9331
923,2030
9332,9333
2677,9334
9335,3071
9335,9336
9335,7180
9337,9338
9339,1887
9340,4557
9341,3213
9342,2913
9343,455
9343,3539
9344,9345
2695,9346
2700,5849
9347,9348
2713,3454
1913,55
1913,9349
2725,2465
2727,6850
9350,9351
3215,5493
9352,9353
9354,4353
9355,4528
9356,9357
9358,9359
8989,9360
9361,7467
9362,9363
9364,9365
2634,4461
2757,9351
9366,9367
7803,9368
9369,2824
9370,5756
9371,1226
9372,9373
9374,9375
9376,9377
9378,6503
9379,9380
9379,9381
9382,6133
9383,9384
9385,9386
2772,2527
2772,2269
9387,2274
9387,9388
9389,9390
9391,4319
9392,865
9393,9394
9395,2856
9396,720
9397,9398
9399,9400
2922,6296
9401,2176
2787,4933
9402,9403
2795,9229
9404,9405
9406,9407
9408,9409
9410,122
2799,8905
9411,3408
9412,9413
9414,9415
9416,5246
9417,465
9418,3202
9419,444
9420,9421
9422,2482
9423,9424
9425,4156
9426,8483
9427,2842
9427,1493
7439,1336
9428,1697
9429,258
9430,9431
9432,4963
9433,9434
9435,4064
9436,9437
9438,5160
9439,4882
9440,5373
9441,5640
9442,9443
9444,9180
9445,2202
2848,9446
2854,3101
2857,2634
9447,9448
9449,9450
2861,3392
9451,9452
9453,9454
9455,9456
9457,9458
9457,9459
9460,9461
9462,4117
2877,9463
3142,4324
2881,7145
2881,5954
9464,9465
7480,9466
9467,9468
2402,5920
9469,9470
9471,9472
9473,1336
9474,9475
9476,7825
2902,9477
9478,4175
9479,1081
9480,9481
2913,9482
9483,6933
9484,9129
9485,2165
2919,9486
2921,9487
2926,4632
9488,1054
2936,9489
9490,9491
9492,9493
9494,9495
9496,9497
2949,9498
9499,9500
2951,2779
9501,1453
9502,9503
9504,9505
9506,3304
9507,3009
9508,766
9508,9509
9510,3203
9511,9512
9513,9514
2965,2465
9515,9516
2973,9517
9518,9519
9518,9520
9521,9522
9523,447
9524,4751
9525,9526
9527,9528
9529,3977
9530,9531
9532,2247
9533,6915
9534,4234
9535,9536
9537,9538
1159,2029
9539,8241
9540,6137
9540,2074
9541,9542
2996,3821
9543,9544
9545,639
9546,4252
9547,9548
9549,1433
9550,9551
9552,9553
9554,1697
9555,1124
4933,105
3011,9556
9557,5472
9557,190
8727,9558
9559,2617
3017,2254
3021,2264
9560,2515
9561,9562
9563,9564
9565,3542
9566,9567
9568,122
9569,9570
3025,9571
9572,361
9573,2974
9574,7473
9575,9576
2038,9577
9578,9579
9580,9581
9582,2487
13,9583
9584,9263
9585,9586
9587,893
3036,6469
5104,689
9588,9589
9590,9591
9592,122
3053,9593
9594,756
9594,1449
9595,9596
9597,9340
3063,49
3065,9598
3414,77
9599,2017
9599,5019
3068,9600
9601,9602
2492,4602
2492,3826
9603,8687
9603,9604
9605,1661
3826,1370
3826,3173
9606,1336
9607,9608
9609,713
9610,9611
3093,8479
9612,9613
9614,9615
3096,4836
9616,9617
9618,2322
3109,2220
8406,9619
9620,9621
9622,469
567,9623
3835,9624
9625,9626
9627,5700
3130,9628
9629,2322
9630,187
9631,9632
3137,9633
9634,4256
9635,6050
9636,7024
9637,9638
9639,1234
9639,548
9640,9641
5552,6961
3156,9642
9643,4136
3161,4312
3163,9644
9645,9646
9647,2638
9648,9649
9650,9092
9651,2302
9652,4963
9653,9654
9655,9656
9657,2017
9658,3202
9659,9660
9661,9662
9663,3368
9664,387
9665,9666
3190,1710
9667,1133
1983,17
9668,9669
9670,9671
9672,9673
9674,3089
9675,9676
3198,9677
9678,389
9679,8876
9680,1726
3212,6642
9681,1115
9681,6337
9682,772
9683,8488
9684,5724
3214,1359
9685,9686
9687,9688
9689,3940
9690,9691
9692,9693
8541,7161
9694,4720
9695,5849
9696,9697
9698,9036
9699,9700
5515,9701
9702,9703
9704,2904
9705,9706
9707,2100
3242,9708
3245,3066
3250,7535
9709,9710
9711,9712
9713,8302
3256,412
9714,7467
9715,9716
9717,7480
3272,9718
9719,160
3277,3459
9720,9721
3281,9722
9723,6786
9724,1400
9725,1891
9726,3435
9727,2330
9728,303
9729,9660
3291,2298
9730,9731
9732,5232
3290,2298
9733,3086
9734,9735
9736,2622
9737,9738
9739,3556
9740,4974
9741,9742
3302,9743
9744,2173
9745,9746
9747,939
9748,258
9749,9750
9751,3675
3319,3133
3319,9752
9753,9754
9755,4234
9756,9757
9758,6006
3333,9759
3333,3379
3335,9760
9761,9762
9763,8904
9763,7449
3338,9764
9765,9766
9767,1726
9768,9769
9770,9771
3348,1752
9772,9773
9774,720
9774,9775
3358,9776
3360,9777
9778,9779
3367,5954
3367,9780
1788,9781
9782,1861
9783,9784
9785,2334
9786,3029
9786,65
9787,975
9788,9789
9788,85
9790,9791
9792,3226
9793,506
9794,9795
9794,9796
9794,7669
9797,9798
9799,211
3388,3226
6254,85
9800,9801
9802,9803
9804,8343
9805,3555
9806,1144
9807,9808
3396,4951
9809,9810
9811,9812
9813,9814
9815,9816
9817,2784
1250,9818
9819,9820
3415,9821
9822,2043
9822,1867
9823,9824
9825,3461
9826,9827
3433,6428
9828,9829
9830,9831
9832,9833
9834,4838
9835,9836
9837,9838
3451,7865
9839,4177
9840,8409
9841,3045
2606,9842
9843,9844
3455,227
3460,1710
3460,9845
9846,9847
9848,862
3462,3223
9849,2165
9850,9851
9852,9853
9854,9855
9856,9857
6709,4270
9858,1396
3477,9859
2149,1459
9860,9861
9862,4381
3481,9863
7419,9864
9865,1133
1033,8115
9866,6112
6640,9867
9868,9869
9870,6090
6670,9871
9872,9873
9874,9875
9876,9877
9878,2851
9879,9880
9881,9882
8195,9883
9884,9885
9886,9887
9888,9889
9888,4718
9890,9891
9892,2623
9893,1616
9894,9895
8951,2154
8951,9896
9897,126
9898,1234
9899,49
9900,3946
9901,9902
9903,6786
9904,9905
9906,9907
9908,8980
9909,4559
9910,9911
9912,9292
9913,9914
9913,9915
9916,9917
9916,3066
699,3296
9918,9919
4836,9920
3522,1155
9921,9922
9923,9924
3524,9925
9926,8716
9927,8831
9928,7733
9929,9930
9931,9932
9933,9934
9935,9936
1774,1550
1774,3484
9937,9519
9938,1330
9939,9940
5306,4236
9941,6346
9942,7871
9943,4520
9944,3725
3567,9945
9946,9947
9946,9948
9949,2072
9950,4000
9951,1336
9952,9953
9954,4219
9954,9955
9956,9957
3971,947
9958,6047
3577,2987
3579,9959
3584,2165
9960,7941
9961,9962
9961,9963
9964,9965
9966,9967
9968,8815
9969,9970
9971,190
9972,9973
9974,9975
9974,9976
9977,3918
3608,9978
355,9979
9980,3491
3667,1631
9981,9982
9983,9984
9985,9986
9987,9988
9989,934
9990,9991
3639,9992
9993,7683
9993,9994
9995,3938
7871,9996
9997,2038
9998,9999
10000,4628
3651,10001
10002,1498
2076,4239
10003,10004
10005,622
3666,1246
3669,10006
7755,10007
10008,10009
10010,10011
10012,3731
10013,10014
10015,10016
10017,8332
9558,2610
3689,10018
10019,3561
9368,10020
10021,10022
10023,6244
3701,1264
10024,10025
3703,10026
10027,10028
10029,10030
10031,3938
3711,6327
3721,10032
27,784
27,2074
27,7057
3724,5015
10033,10034
3726,9465
3726,1106
10035,823
10036,10037
3732,10038
2670,2322
10039,10040
10041,10042
10043,422
10044,634
10044,10045
10046,10047
10048,10049
3762,3224
3765,10050
3767,4547
10051,10052
10053,713
10053,4425
10054,6403
10055,10056
721,6162
3539,10057
10058,10059
10058,5682
10060,10061
10062,103
10062,10063
10062,10064
10065,10066
10067,6006
10068,10069
3779,2074
10070,449
10071,8961
10072,9443
10072,10073
10074,10075
10076,10077
3793,7187
2275,7003
10078,10079
10078,599
10078,5338
10080,9065
2407,10081
10082,2812
10083,7851
10084,3914
10085,10086
10087,10088
10089,10090
10091,10092
1480,10093
3570,10094
10095,10096
10095,7331
3813,1396
10097,3101
10098,10099
10100,2471
10101,5404
5987,10102
10103,5426
10104,10105
10106,10107
10108,8341
10109,10110
10109,785
10111,10112
10111,4546
10113,4218
10114,1039
10115,10116
3829,10117
10118,2003
3834,8115
10119,6340
10120,10121
4343,8736
3851,10122
7297,7305
10123,1774
10124,10125
10126,2047
10127,2823
10128,10129
10130,4529
10131,4481
10131,6661
10131,85
10132,10133
3857,868
10134,10135
9934,10136
10137,10138
10139,2234
10140,406
3688,10141
10142,10143
10144,10145
10146,2411
3872,9962
10147,1469
3875,10148
3875,10149
10150,10151
10152,10153
10154,10155
10156,1726
5736,10157
10158,10159
4658,10160
3877,10161
10162,10163
3882,10164
5903,10165
10166,7058
10166,10167
10168,1726
10169,10170
10169,2845
3889,10171
10172,3704
10173,10174
10175,8530
3896,4957
10176,705
10176,10177
7595,6437
10178,8811
10178,1396
6205,1362
10179,10180
3909,2507
10181,10182
10183,10184
10185,5525
10186,309
10187,6533
10188,10189
3922,2171
10190,975
10191,7461
10192,467
10193,10194
1313,8212
10195,10196
10197,3461
10198,2163
10199,10200
3929,5662
10201,2769
10201,9336
10202,455
3932,10203
10204,652
10205,2074
10206,10207
10208,10209
1765,4830
8495,7185
3933,10210
10211,10212
10213,134
10214,10215
10216,6416
10217,9076
10218,9113
10219,10220
10221,10222
523,6858
10223,4526
10224,10225
10226,3945
10227,10228
10229,2264
3960,9660
10230,85
10231,2416
10232,1377
3969,8304
10233,10234
3972,10235
10236,10237
3978,10238
10239,10240
3986,10241
3992,10242
10243,3146
10244,1068
10245,10246
10247,10248
10249,10250
4001,10251
10252,10253
10254,6947
10255,10256
10257,3850
4008,10258
4008,3465
10259,1246
1133,10260
10261,6006
10262,4919
4009,1336
10263,10264
10265,10266
10267,10268
10269,10270
10271,6749
10272,15
10272,4642
10272,3597
10273,6749
10274,10275
10276,3515
3054,5071
10277,3013
10278,10279
10280,10281
8941,10282
10283,10284
10285,10286
10285,4051
10287,4297
10288,10289
10290,10291
10292,10293
10294,4986
4053,518
10295,4546
4056,9435
10296,5814
10297,10298
10297,9088
10299,10300
10301,10302
10303,10304
10303,10305
10306,10307
10308,190
10309,10310
10311,5700
10312,10313
10314,10315
10316,5512
10317,10318
4073,2165
4075,478
10319,10320
10321,10322
4079,10323
10322,4900
1814,876
1814,5914
10324,258
3217,10325
4094,10326
10327,10328
10329,10330
10331,10332
10331,2016
10333,2769
10334,10335
10336,4403
10337,10338
4110,10339
10340,10341
10342,1570
10343,10344
10345,389
10346,4770
10347,10348
9127,541
10349,10350
10351,4297
4139,10352
10353,9297
10353,10354
5049,3491
10355,126
10356,126
10357,10358
10359,2034
10360,615
1373,641
10361,10362
10363,9228
10364,10365
10366,10367
10368,10369
10370,6303
1791,10371
10372,5635
10373,4151
10374,10375
10376,10377
10378,6647
10379,10380
10381,5618
10382,2029
10383,1469
4178,9904
4179,10384
10385,2747
10386,10387
10386,10388
10389,2629
10390,6752
10391,2936
10392,4463
10393,4596
10394,4037
10395,10396
7286,10042
10397,10398
4201,7803
10399,107
10399,6567
10400,10401
10400,6626
10402,10403
10404,5626
2749,1458
10405,2061
10406,10407
4132,2845
10408,10409
10410,7935
10411,10412
8038,406
10413,7713
10414,7970
4231,10375
4232,3891
4232,10415
10416,10417
10418,10419
10420,4324
10421,1408
10422,10423
10422,6973
10424,10425
4240,10426
10427,2165
10428,10429
10430,1469
10431,10432
10433,5057
4250,9781
10434,152
3979,5114
10435,1058
10436,3021
4213,3493
4252,4783
10437,10438
10439,10440
10441,10442
10443,5463
10444,10445
4260,373
10446,10447
10448,10449
10450,10451
10452,1408
10453,1398
10454,10455
10456,6147
10457,10458
10459,2544
10460,10461
3949,3752
1153,10032
4288,10462
10463,1951
10463,7954
1922,10464
10465,10466
10467,10468
4299,10469
8465,992
10470,5260
10470,395
10471,6731
4309,5326
10472,6801
10473,10474
10475,10476
10477,85
10478,10479
10480,10481
10482,10483
4322,8959
10484,4660
10484,10485
4327,7903
4327,3032
4481,85
5355,10486
5355,10487
5355,3704
10488,10489
10490,10491
10492,2089
10493,1791
10494,6749
10495,10496
10497,10498
10499,7733
10499,10500
10501,7136
10501,10502
4378,4591
10503,10504
10505,8267
870,2214
10506,10507
10508,10509
10510,77
10511,1068
10512,630
10513,10514
10515,4064
10516,858
10517,10518
10519,10520
10519,10521
10522,1475
10523,10524
8982,2156
8982,1207
10525,10526
4422,10527
4422,2165
10528,8899
10529,10530
10531,10532
262,10533
8163,2163
10534,10535
4429,4158
5215,10040
5215,10536
10537,3277
10537,10538
10539,4175
4435,4297
10540,71
10541,10542
10543,10544
10545,10546
447,10547
4459,4734
10548,10549
10550,5239
10551,467
10552,2173
10553,5954
10554,10555
10556,10557
10558,10559
10560,3654
10561,1473
10562,3223
10563,10564
10565,5930
10566,4037
10567,10568
859,4818
10569,10570
10571,10572
10573,10574
3796,10575
3796,10576
3796,10577
10578,10579
4478,10580
10581,5106
10581,10582
4484,4980
4484,8059
10583,10584
10585,10586
10587,2322
10588,10589
5650,1336
10590,1114
10591,10592
10593,1038
4492,7782
10594,10595
10596,10597
4503,10598
4503,940
10599,10600
10601,10602
10603,10604
10605,940
10606,1396
10606,10607
10608,387
10609,10610
10611,5930
10612,10613
10612,6858
10614,10615
10616,10617
10618,1246
10619,2542
10620,2035
10621,6904
4522,2920
4522,10622
10623,2570
2021,1744
10624,4244
10625,947
4530,1225
10626,4355
4538,41
10627,4037
10628,10629
10630,10631
10632,3374
10633,8723
10634,10635
10634,1475
10636,5666
10637,1396
10638,9113
10639,10640
10641,10642
10643,10644
10645,10646
10647,10648
4558,3584
4558,10649
4562,8464
10650,10651
10652,4319
10653,420
10654,6548
10655,10656
10657,126
4571,10658
10659,10660
10661,10662
10663,10664
10665,10666
10667,3636
5679,10668
3831,10669
10670,10671
2220,2767
10672,7708
10673,10668
10674,2004
10675,10676
10677,10678
10679,463
10679,1977
192,7044
4608,314
10680,5736
10681,10682
4613,10683
10684,10685
10686,7711
4624,5984
10687,10688
10689,10690
10691,2173
10692,10693
10694,4080
10695,10696
4645,3434
10697,10698
4649,4521
4655,2417
4655,10699
4655,4251
10700,4330
10701,4614
10701,8319
10702,4355
2931,10703
10704,10121
10704,10305
3709,5795
10705,10706
10707,2477
10708,10709
10710,4576
10711,10712
4434,10713
10714,10715
10716,4585
10717,10718
9632,10719
10720,1354
10449,1501
10721,10722
10723,10724
10725,3010
10726,10727
10728,4559
10729,6624
10730,5844
10731,10732
4690,5701
4692,2436
5525,10733
1534,975
10734,10735
10736,9307
10737,10738
10739,10740
10741,6620
4714,107
10742,10743
10744,10745
10746,5899
10747,10748
10749,9976
10750,10751
23,652
10752,1763
3397,10753
10754,147
10755,10756
10757,4689
4456,3747
10758,10759
10760,10761
10762,7857
10763,122
10764,838
10765,10766
10767,10768
10769,10770
10769,10771
10772,2417
10773,10774
10775,5893
10776,10236
4739,10777
10778,10779
4743,10780
10781,10782
10783,10784
5532,4939
10785,3051
1629,10275
10786,10787
7431,7430
10788,10416
10789,10790
